"State","Gender","Specialty","Opioid.Prescriber","NumGender","NumState","NumSpeciality","StateNumber","State.Name","Population","Deaths"
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","General",0,2,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",0,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","F","Surgeon",1,1,2,1,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","Surgeon",1,1,2,1,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","General",0,2,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",0,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",0,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",0,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","F","Surgeon",1,1,2,1,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","F","General",1,1,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",1,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","General",0,1,2,4,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","other",1,2,2,2,"1","Alabama",4833722,723
"AL","F","other",0,1,2,2,"1","Alabama",4833722,723
"AL","M","other",0,2,2,2,"1","Alabama",4833722,723
"AL","M","General",1,2,2,4,"1","Alabama",4833722,723
"AL","M","Surgeon",1,2,2,1,"1","Alabama",4833722,723
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","Surgeon",1,2,3,1,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",0,1,3,4,"4","Arkansas",2959373,356
"AR","M","Pain.Management",1,2,3,3,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","F","other",0,1,3,2,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",0,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","M","General",0,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",0,1,3,4,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","other",0,1,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","other",0,1,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","other",1,1,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","M","other",1,2,3,2,"4","Arkansas",2959373,356
"AR","F","General",1,1,3,4,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","M","other",0,2,3,2,"4","Arkansas",2959373,356
"AR","M","General",1,2,3,4,"4","Arkansas",2959373,356
"AR","F","other",0,1,3,2,"4","Arkansas",2959373,356
"AR","F","other",0,1,3,2,"4","Arkansas",2959373,356
